+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub             ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub             ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub             ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub             ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub             ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min                    ; 39    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment    ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size      ; 38    ; 5              ; 0            ; 5              ; 31     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter                            ; 133   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_burst_adapter                                                                           ; 133   ; 0              ; 0            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub          ; 20    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min                 ; 39    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size   ; 38    ; 5              ; 0            ; 5              ; 34     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter                         ; 259   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_burst_adapter                                                                        ; 259   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|arm_a9_hps_h2f_axi_master_rd_limiter                                                              ; 516   ; 0              ; 0            ; 0              ; 527    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|arm_a9_hps_h2f_axi_master_wr_limiter                                                              ; 516   ; 0              ; 0            ; 0              ; 527    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_015|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_015                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_014|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_014                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_013|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_013                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_012|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_012                                                                                        ; 110   ; 0              ; 2            ; 0              ; 122    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_011|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_011                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_010|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_010                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_009|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_009                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_008|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_008                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_007|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_007                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_006|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_006                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_005|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_005                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_004|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_004                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_003|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_003                                                                                        ; 119   ; 0              ; 2            ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_002|the_default_decode                                                                     ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_002                                                                                        ; 245   ; 0              ; 2            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_001|the_default_decode                                                                     ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router_001                                                                                        ; 245   ; 0              ; 6            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router|the_default_decode                                                                         ; 0     ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|router                                                                                            ; 245   ; 0              ; 6            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_11_s2_agent_rdata_fifo                                                                       ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_11_s2_agent_rsp_fifo                                                                         ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_11_s2_agent|uncompressor                                                                     ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_11_s2_agent                                                                                  ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_10_s2_agent_rdata_fifo                                                                       ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_10_s2_agent_rsp_fifo                                                                         ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_10_s2_agent|uncompressor                                                                     ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_10_s2_agent                                                                                  ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_9_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_9_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_9_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_9_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|done_sram_s2_agent_rdata_fifo                                                                     ; 55    ; 41             ; 0            ; 41             ; 12     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|done_sram_s2_agent_rsp_fifo                                                                       ; 150   ; 39             ; 0            ; 39             ; 109    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|done_sram_s2_agent|uncompressor                                                                   ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|done_sram_s2_agent                                                                                ; 259   ; 13             ; 27           ; 13             ; 273    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_8_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_8_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_8_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_8_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_7_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_7_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_7_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_7_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_6_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_6_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_6_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_6_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_5_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_5_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_5_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_5_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_4_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_4_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_4_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_4_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_3_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_3_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_3_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_3_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_2_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_2_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_2_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_2_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_1_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_1_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_1_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_1_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_agent_rdata_fifo                                                                        ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_agent_rsp_fifo                                                                          ; 159   ; 39             ; 0            ; 39             ; 118    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_agent|uncompressor                                                                      ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_0_s2_agent                                                                                   ; 293   ; 22             ; 35           ; 22             ; 309    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_agent_rdata_fifo                                                                     ; 175   ; 41             ; 0            ; 41             ; 132    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_agent_rsp_fifo                                                                       ; 285   ; 39             ; 0            ; 39             ; 244    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_agent|uncompressor                                                                   ; 58    ; 1              ; 0            ; 1              ; 56     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|inst_sram_s2_agent                                                                                ; 769   ; 137            ; 147          ; 137            ; 802    ; 137             ; 137           ; 137             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|arm_a9_hps_h2f_axi_master_agent|align_address_to_size                                             ; 49    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|arm_a9_hps_h2f_axi_master_agent                                                                   ; 817   ; 205            ; 365          ; 205            ; 648    ; 205             ; 205           ; 205             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_11_s2_translator                                                                             ; 78    ; 7              ; 16           ; 7              ; 53     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; The_System|mm_interconnect_0|sram_10_s2_translator                                                                             ; 78    ; 7              ; 16           ; 7              ; 53     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
